# language_name_wals:	Kayardild
# language_name_glotto:	Kayardild
# iso639_3:	gyd
# year_composed:	NA
# year_published:	2013
# mode:	spoken
# genre_broad:	grammar
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	Special characters follow IPA conventions and are detailed in Round (2013), p. 13.
# short_description:	These are example sentences from Round, Erich R. (2013).
# source:	Round, Erich R. (2013). Kayardild morphology and syntax. Oxford Studies of Endangered Languages. Oxford, Oxford University Press.
# copyright_short:	© Erich R. Round 2013
# copyright_long:	All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, without the prior permission in writing of Oxford University Press, or as expressly permitted by law, by licence or under terms agreed with the appropriate reprographics rights organization.
# sample_type:	whole
# comments:	The annotations are explained in more detail in Round (2013), p.10-11. The first line in each example (<line_x>) corresponds to Round's (a) "orthographic form", <phonological> corresponds to (b) "surface (lexical level) phonological representation", <segmentation> corresponds to (c) "underlying phonological representation with morphs separated by juncture symbols", <morphomic> corresponds to (d) "morphomic representation", <glossing> corresponds to (e) "semantic and morphosyntactic gloss", <translation> corresponds to (f) "free translation". The examples are transcribed from different recordings which are indicated and detailed in Round (2013), p. 11. In case there are letters in index position in the original text/annotations, these are given after an underscore "_".

<line_1>	Dankiya kunawunaya barjijarranth !
<glossing>	this-EMP-Ø song-EMP-Ø 1sg-POSS-EMP-Ø dugong-PROP-EMP-Ø
<translation>	‘ (Hear) this song, of mine, about dugong! ’
<comment>	Example 6.62 [R2007-may14a]

<line_69>	Nga-da ra-rung-ki-!
<phonological>	ŋat̪-ta ɻa-ɻuŋ-ki-a
<segmentation>	1sg-T south-fALL-fLOC-T
<glossing>	1sg(EMP)-Ø south-ALL-EMP-Ø
<translation>	‘ (Look at) me in the south! ’
<comment>	Example 6.63 [R2005-jul05b] A man has returned to Bentinck Island (the ‘south’ island) for the first time in decades.

<line_70>	Nga-da kurri-j, [S ni-wa-a natha-wurrka- dana-th-urrk- ] .
<phonological>	ŋat̪-ta kuri-ca ɳi-pa-a ɳat̪a-kurka-ø ʈana-t̪-kurka-ø
<segmentation>	sg-T see-TH.T 3sg-fCOMP-T camp-fLOC.fOBL-T leave-TH-fLOC.fOBL-T
<glossing>	sg-Ø see-ACT 3sg-COMP-Ø camp-PRES.COMP-Ø leave-Ø-IMMED.COMP-Ø
<translation>	‘ I saw him leave the camp. ’
<comment>	Example 6.64 [E495.ex.12-20]

<line_71>	Nga-da warra-j-arra- [S kurri-j-u- dulk-u- ] Rukuthi-na-.
<phonological>	ŋat̪-ta wara-c-ŋara-ø kuri-c-kuu-ø ʈulk-kuu-ø ɻukut̪i-ki-naa-ø
<segmentation>	1sg-T go-TH-fCONS-T look-TH-fPROP-T country-fPROP-T (place name)-fLOC-fABL-T
<glossing>	1sg-Ø go-Ø-PST-Ø look-Ø-POT-Ø country-FUT-Ø (place name)-Ø-PRIOR-Ø
<translation>	‘ I went to Rukuthi to see the country. ’
<comment>	Example 6.65 [E499.ex.12-30]

<line_72>	[ Kariya-th-u- jingkar-maru-th-u-, [ diya--n-ngarrba-wu- janangkurri-ngarrba-wu- ANTE,ANTE] Murdumurdu-waan-ju- FUT,POT]
<phonological>	kaɻia-t̪-kuu-ø ciŋkaɻ-maɻu-t̪-kuu-ø ʈia-c-n-ŋarpa-kuu-ø canaŋkuri-ŋarpa-kuu-ø muʈumuʈu-wa(ɲ-kuu-ø
<segmentation>	conceal-TH-fPROP-T scrub-fDAT-TH-fPROP-T eat-TH-‹N-fCONS›-fPROP-T goat-fCONS-fPROP-T (place name)-fORIG-fPROP-T
<glossing>	conceal-Ø-POT-Ø scrub-DAT-Ø-POT-Ø eat-Ø-‹ANTE›-FUT-Ø goat-ANTE-FUT-Ø (place name)-ORIG-FUT-Ø
<translation>	‘ He will conceal in the scrub (the ones) from Murdumurdu who have eaten the goat ‘
<comment>	Example 6.76

<line_73>	[ Nguku-karran-jiy-a nguku-rnurru- diya-ja wirdi-j INS,ACT] .
<phonological>	ŋuku-karaɲ-ki-a ŋuku-ɳuru-a ʈia-ca wiʈi-ca
<segmentation>	water-fGEN-fLOC-T water-fASSOC-T eat-TH.T stay-TH.T
<glossing>	water-GEN-INS-Ø water-ASSOC-Ø eat-ACT stay-ACT
<translation>	‘ They ate around the water, at the water. ’
<comment>	Example 6.79 [E1984-03-01]

<line_74>	[ Bijarrba- ra-yii-ja dangka--na- INS,ACT].
<phonological>	picarpa-ø ɻa(-i-ca ʈaŋka-ki-naa-ø
<segmentation>	dugong-T spear-fMID-TH.T man-fLOC-fABL-T
<glossing>	dugong-Ø spear-MID-ACT man-Ø-ABL-Ø
<translation>	‘ The dugong is/was speared by the man. ’
<comment>	Example 6.80 [E2.ex.1-6]

<line_75>	[ Nga-da kiyarrng-kiy-a wurkara-y-a kurri-j, [ jirrkara-rnurru-y-a jalji-rnurru-y-a wirdi--n-ki- CONT,PROG] INS,ACT]
<phonological>	ŋat̪-ta kiarŋ-ki-a wuɻkaɻa-ki-a kuri-ca cirkaɻa-ɳuru-ki-a calci-ɳuru-ki-a wiʈi-c-n-ki-a
<segmentation>	1sg-T two-fLOC-T boy-fLOC-T see-TH.T north-ASSOC-INS-T shade-ASSOC-INS-T stay-TH-fN-fLOC-T
<glossing>	1sg-Ø two-INS-Ø boy-INS-Ø see-ACT north-ASSOC-INS-Ø shade-ASSOC-INS-Ø stay-Ø-PROG-INS-Ø
<translation>	‘ I see two boys staying in the shade in the north. ’
<comment>	Example 6.81 [W1960]

<line_76>	Wulkatharri- bath-in-ki- durrwaa-ja ngardarrji-- nga-k-in-da murrukurnang-k, bath-in-ki- ba-lum-ban-ji- ni-wan-jiyarrng-ki-naba-y-a jibarna-yarrng-ki-naba-y-a birdiru-th-irrin-jii
<segmentation>	wulkatari-a pat-in-ki-a ʈurwa(-ca ŋaʈarci-ki-a ŋa-ku-iɲ-ta murukuɳaŋ-ka pat-in-ki-a patɳ-ɻuŋ-paɲ-ki-a ɳi-paɲ-kiarŋ-ki-napa-ki-a cipaɳa-kiarŋ-ki-napa-ki-a piʈiɻu-t-iriɲ-ki-a
<morphomic>	(place-name)-T west-fFRM-fLOC-T chase-TH.T dugong-fLOC-T 1-2-fPOSS-T your-Fa-my-cross-cousin-T west-fFRM-fLOC-T west-‹fALL-fPOSS›-fLOC-T 3sg-fPOSS-fDU-fLOC-fABL-fLOC-T MoBr-in-law-fDU-fLOC-fABL-fLOC-T miss-TH-fRES-fLOC-T
<glossing>	(place-name)-Ø west-ABL-INS-Ø chase-ACT dugong-INS-Ø _ _ _ west-‹ORIG›-INS-Ø 3sg-POSS-DU-Ø-ABL-INS-Ø MoBr-in-law-DU-Ø-ABL-INS-Ø miss-Ø-RES-INS-Ø
<translation>	‘At Wulkatharri the one who was your father and my second cousin chased a pregnant  dugong from  the west, one from the west that had been missed by his ’
<comment>	Example 6.82

<line_77>	Marrbi- dan-ku- natha-wu.
<segmentation>	marpi-a ʈan-kuu-ø ɳata-kuu-ø
<morphomic>	maybe-T this-fPROP-T camp-fPROP-T
<glossing>	maybe-ø this-FUT-Ø camp-FUT-Ø
<translation>	‘ Maybe ɳ(they’ll stay) in this camp. ’ 
<comment>	Example 6.84 [E315.ex.9-10]

<line_78>	Dathina yarbu-d, marrwa--ri minda--ri
<segmentation>	ʈatina jaɻput-ta marwa-ki-ɻi minta-ki-ɻi
<morphomic>	that.T snake-T nearby-fLOC-fALL.T base-fLOC-fALL.T
<comment>	Example 6.85

<line_79>	Niy-a ba-lung-k.
<segmentation>	ɳi-a pat-ɻuŋ-ka
<morphomic>	3sg-T west-fALL-T
<glossing>	3sg-Ø west-ALL-Ø
<translation>	‘ He’s in the west. ’ 
<comment>	Example 6.86 [W1960]

<line_80>	Ba-lung-kurrka- yarbuth-inja- dirra-yarbuth-inj-.
<segmentation>	pat-ɻuŋ-kurrka-ø jaɻput-inta-ø ʈira-jaɻput-inta-ø
<morphomic>	west-fALL-fLOC.fOBL-Ø animal-fOBL-T ‹rain-animal›-fOBL-T
<glossing>	south-ALL-PRES.COMP-Ø animal-COMP-Ø ‹cyclone›-COMP-Ø
<translation>	‘ The cyclone (lit. “rain-beast”) is in the west. ’ 
<comment>	Example 6.87 [R2005-aug02a]

<line_81>	Jangka-wu- darr-u- kamarr-karra balaa---n-d
<segmentation>	caŋka-kuu-ø ʈar-kuu-ø kamar-kara pala-i-t-n-ta
<morphomic>	other-fPROP-T occasion-fPROP-T stone-fGEN.T hit-fMID-TH-fN-T
<glossing>	other-FUT-Ø occasion-FUT-T stone-GEN hit-MID-Ø-PROG-Ø
<translation>	‘ Another time (your head)’ll get broken on a stone. Lit. Another time (you will be) being hit by a stone. ’ 
<comment>	Example 6.88 [E473.ex.11-31]

<line_82>	Miburl-da ngij-in-d, waduw-a jaa-j-i-r.
<segmentation>	mipuɻ-ta ŋicu-iɲ-ta watu-a ca(-c-ki-ɻi
<morphomic>	eye-T 1sg-fPOSS-T smoke-T enter-TH-fLOC-fALL.T
<glossing>	eye-Ø 1sg-POSS-Ø smoke-Ø enter-Ø-Ø-DIR
<translation>	‘ The smoke is getting in my eyes. ’ 
<comment>	Example 6.89 [W1960]

<line_83>	Jatha-y-a dulk-i- kamburi-j, kamburii---nang-ku- dathina dulk-.
<segmentation>	cata-ki-a ʈulk-ki-a kampuɻi-ca kampuɻi-i-c-naŋ-kuu-ø ʈatina ʈulk-a
<morphomic>	other-fLOC-T place-fLOC-T talk-TH.T talk-fMID-TH-fNEG-fPROP-T that.T place-T
<glossing>	other-INS-Ø place-INS-Ø talk-ACT talk-MID-Ø-NEG-POT-Ø that place-Ø
<translation>	‘ (They) spoke in another place. That place mustn’t be spoken in. ’ 
<comment>	Example 6.91

<line_84>	_ _ _
<segmentation>	ɳi-a ku(cu(-c-ŋara-ø taa-t-ŋara-ø
<morphomic>	3sg-T swim-TH-fCONS-T “return”-TH-fCONS-T
<glossing>	3sg-Ø swim-Ø-PST-Ø “return”-Ø-PST-Ø
<translation>	‘ He went off for a swim. ’ 
<comment>	(Evans 2003: 223.ex.10)

<line_85>	ni-wan-da kiyarrng-ka thabuju-
<segmentation>	 ɳi-paɲ-ta kiarŋ-ka tapucu-a
<morphomic>	3sg-fPOSS-T two-T e.Br-T
<glossing>	3sg-POSS-Ø two-Ø e.Br-Ø
<translation>	‘ his two elder brothers ’ 
<comment>	Example 6.97a [E236]

<line_86>	kiyarrng-ka ni-wan-da thabuju-
<segmentation>	kiarŋ-ka ɳi-paɲ-ta tapucu-a
<morphomic>	two-T 3sg-fPOSS-T e.Br-T
<glossing>	two-Ø 3sg-POSS-Ø e.Br-Ø
<translation>	‘ two of his elder brothers ’
<comment>	Example 6.97b [E236] 

<line_87>	ngij-in-da ni-da wuran-d
<segmentation>	ŋicu-iɲ-ta ɳit-ta wuɻan-ta
<morphomic>	1sg-fPOSS-T name-T animal-T
<glossing>	1sg-POSS-Ø name-Ø animal-Ø
<translation>	‘ my totem animal  ’
<comment>	Example 6.98a [E236]

<line_88>	ngij-in-da wuran-da ni-d
<segmentation>	ŋicu-iɲ-ta wuɻan-ta ɳit-ta
<morphomic>	1sg-fPOSS-T animal-T name-T
<glossing>	1sg-POSS-Ø animal-Ø name-Ø
<translation>	‘ my totem name ’
<comment>	Example 6.98b [E236]

<line_89>	_ _ _
<segmentation>	waɻŋi(c-ki-naa-ø ʈaŋka-ki-naa-ø ʈulk-ka
<morphomic>	one-fLOC-fABL-T person-fLOC-fABL-T country-T
<glossing>	one-Ø-ABL-Ø person-Ø-ABL-Ø country-Ø
<translation>	‘ one people’s country ’
<comment>	[R2005-aug08]

<line_90>	_ _ _ _
<segmentation>	mira-a ʈulk-ka ŋa-la-pa-ø ʈana-t-kurka-ø
<morphomic>	good-T country-T 1-pl-COMP-T leave-TH-fLOC.fOBL-T
<glossing>	good-Ø country-Ø 1-pl-COMP-ø leave-Ø-IMMED.COMP-Ø
<translation>	‘ We left the good country. ’
<comment>	[R2005-aug03]

<line_91>	_ _ _ _
<segmentation>	ʈan-ta kiarŋ-ka puɻʈamur-a kuna-kuna-ø
<morphomic>	this-T two-T four-T ‹childNL-childNL›-T
<glossing>	this-Ø two-Ø four-Ø ‹child›-Ø
<translation>	‘ These two (people) had four children. ’
<comment>	[R2005-jul05b]
 
<line_92>	_ _ _
<segmentation>	ŋat-ta ʈia-c-kuu-ø waɻŋic-kuu-ø
<morphomic>	1sg-T eat-TH-fPROP-T one-fPROP-T
<glossing>	1sg-Ø eat-Ø-POT-Ø one-FUT-Ø
<translation>	‘ I’ll drink one (can) ’
<comment>	[E236.ex.6-8]
 
<line_93>	_ _ _
<segmentation>	ɲiŋ-ka cuŋarpa-ø kurka-ta
<morphomic>	2sg-T big-T take-TH.T
<glossing>	2sg-Ø big-Ø take-IMP
<translation>	‘ You take a big one (a sheaf of grass)! ’
<comment>	[R2007-may29]

<line_94>	_ _
<segmentation>	ŋi-paɲ-ta ʈulk-ka
<morphomic>	3sg-fPOSS-T country-T
<glossing>	3sg-POSS-Ø country-Ø
<translation>	‘ his/her country ’

<line_95>	ni-wan-jiyarrng-ki-naba-y-a jibarna-yarrng-ki-naba-y-a
<segmentation>	ɳi-paɲ-kiarŋ-ki-napa-ki-a cipaɳa-kiarŋ-ki-napa-ki-a
<morphomic>	3sg-fPOSS-fDU-fLOC-fABL-fLOC-T MoBr-in-law-fDU-fLOC-fABL-fLOC-T
<glossing>	3sg-POSS-DU-Ø-ABL-INS-Ø MoBr-in-law-DU-Ø-ABL-INS-Ø
<translation>	by his two uncles ’
<comment>	Example 6.111 [E480.ex.11-64]

<line_96>	_ _ _
<segmentation>	ŋa-r-paɲ-ta kuna-kuna-kiarŋ-ka kurka-i-ta
<morphomic>	1-du-fPOSS-T ‹childNL-childNL›-fDU-T take-fMID-TH.T
<glossing>	1-du-POSS-Ø ‹child›-DU-Ø take-MID-ACT
<translation>	‘ Our two children were taken. ’
<comment>	[R2005-jul15a]

<line_97>	_ _
<segmentation>	ʈatina ŋampu-pala ʈulmar-ʈulmar-a
<morphomic>	that.T well-fPL.T ‹boss-boss›-T

<line_98>	Dana-tha ngij-in-ji- /nga-d!
<segmentation>	ʈana-t-a- ŋicu-iɲ-ki-a ŋat-ta
<morphomic>	leave-TH.T 1sg-fPOSS-fLOC-T 1sg-T
<glossing>	see-IMP 1sg-Ø-LOC-Ø 1sg-Ø
<translation>	‘ Leave me! ’
<comment>	Example 6.119 [E109.ex.3-35]

<line_99>	Narrkiri-j-a mala-a ngarn-ki-!
<segmentation>	ɳarkiɻi-ca mala-a ŋaɳ-ki-a
<morphomic>	bury-TH.T beer-T beach-fLOC-T
<glossing>	bury-IMP beer-Ø beach-LOC-Ø
<translation>	‘ Bury the beer on the beach! ’
<comment>	Example 6.120 [E744]

<line_100>	Mutha-y-a ngambirr-i- wirdi-jirrin-d.
<segmentation>	muta-ki-a ŋampir-ki-a wiʈi-c-iriɲ-ta
<morphomic>	many-fLOC-T house-fLOC-T stay-TH-fRES-T
<glossing>	many-LOC-Ø house-LOC-Ø stay-Ø-RES-Ø
<translation>	‘ They have stayed in many houses. ’
<comment>	Example 6.121 [E476.ex-11-49]

<line_101>	Ki-l-da warra--na jirrkurii--na wambal-da wanjii--n!
<segmentation>	ki-l-ta wara-c-na cirkuɻi(-c-na wampal-ta waɲci(-c-na
<morphomic>	2-pl-T go-TH-fNEG.T go-north-TH-fNEG.T bush-T ascend-TH-fNEG.T
<glossing>	2-pl-Ø go-Ø-NEG.IMP go-north-Ø-NEG.IMP bush-Ø ascend-Ø-NEG.IMP
<translation>	‘ Don’t you (all) go up north into the bush! ’
<comment>	Example 6.122 [W1960]

<line_102>	Kaburrba-y-a wuu-ja wuran-da karna-j!
<segmentation>	kapurpa-ki-ø wu(-ca wuɻan-ta kaɳa-ca
<morphomic>	coals-fLOC-T put-TH.T food-T cook-TH.T
<glossing>	coals-LOC-Ø put-IMP food-Ø cook-IMP
<translation>	‘ Put the food on the coals, cook it! ’
<comment>	Example 6.123 [E335.ex.9-87]

<line_103>	Yakuri- wuu-j-irrin-da kaburrba-y-.
<segmentation>	jakuɻi-ø wu(-c-iriɲ-ta kapurpa-ki-ø
<morphomic>	fish-T put-TH-fRES-T coals-fLOC-T
<glossing>	fish-Ø put-Ø-RES-Ø coals-LOC-Ø
<translation>	‘ The fish is/was put on the ashes. ’
<comment>	Example 6.124 [E476.ex.11-47]

<line_104>	Marraa-ja dangka-a kurumbu-y-!
<segmentation>	mara(-ca ʈaŋka-a kuɻumpu-ki-a
<morphomic>	show-TH.T man-T spear-fLOC-T
<glossing>	show-IMP man-Ø spear-LOC-Ø
<translation>	‘ Show the man the spear! ’
<comment>	Example 6.125 [E338.ex.9-101]

<line_105>	Kurthurr-a daraa--ny-arra- ngambu-nth-.
<segmentation>	kuɻtur-a ʈaɻa-i-t-ɲara-ø ŋampu-inta-ø
<morphomic>	shin-T break-fMID-TH-fAPPR-T well-fOBL-T well-fLOC.fOBL-T
<glossing>	shin-Ø break-MID-Ø-APPR-Ø well-EMO-Ø
<translation>	‘ You might break your leg in the well. ’
<comment>	Example 6.126 [W1960] (not *ngambu-wurrk ŋampu-kurka-ø well-LOC.EMO-Ø)

<line_106>	Kuna~wuna- bilarri--nyarra- nguku-ntha- wuruman-kurrk-
<segmentation>	kuna-kuna-ø pilari-c-ɲara-ø ŋuku-inta-ø wuɻuman-kurka-ø
<morphomic>	‹childNL-childNL›-T spill-TH-fAPPR-T water-fOBL-T billy-fLOC.fOBL-T
<glossing>	‹child›-Ø spill-Ø-APPR-Ø water-EMO-Ø billy-LOC.EMO-Ø
<translation>	‘ The kid might spill the water (that is) in the billy. ’
<comment>	Example 6.127 [E139.ex.4-18]

<line_107>	karndi-rnurru-walad
<segmentation>	kaɳʈi-ɳuru-palat-ta
<morphomic>	wife-fASSOC-fPL-T
<glossing>	wife-ASSOC-PL-Ø
<translation>	‘ many (men) with wives ’
<comment>	Example 6.128a (E106.ex.3-23a,b)

<line_108>	karndi-wala-nurru-
<segmentation>	kaɳʈi-palat-ɳuru-a
<morphomic>	wife-fPL-fASSOC-T
<glossing>	wife-PL-ASSOC-Ø
<translation>	‘ (man) with many wives ’
<comment>	Example 6.128b (E106.ex.3-23a,b)

<line_109>	Kariya-th-u- jingkar-maru-th-u-, diya--n-ngarrba-wu- janangkurri-ngarrba-wu- Murdumurdu-waan-ju-
<segmentation>	kaɻia-t-kuu-ø ciŋkaɻ-maɻu-t-kuu-ø ʈia-c-n-ŋarpa-kuu-ø canaŋkuri-ŋarpa-kuu-ø muʈumuʈu-wa(ɲ-kuu-ø
<morphomic>	conceal-TH-fPROP-T scrub-fDAT-TH-fPROP-T eat-TH-‹N-fCONS›-fPROP-T goat-fCONS-fPROP-T (place-name)-fORIG-fPROP-T
<glossing>	conceal-Ø-POT-Ø scrub-DAT-Ø-POT-Ø eat-Ø-‹ANTE›-FUT-Ø goat-ANTE-FUT-Ø (place-name)-ORIG-FUT-Ø
<translation>	‘ He will conceal in the scrub (the ones) from Murdumurdu who have eaten the goat. ’
<comment>	Example 6.136 [E1987-9-1]

<line_110>	Kurthurr-a daraa--ny-arra- ngambu-nth-.
<segmentation>	kuɻtur-a ʈaɻa-i-t-ɲara-ø ŋampu-inta-ø
<morphomic>	shin-T break-fMID-TH-fAPPR-T well-fOBL-T
<glossing>	shin-Ø break-MID-Ø-APPR-Ø well-EMO-Ø
<translation>	‘ You might break your leg in the well. ’
<comment>	Example 6.138 [W1960]

<line_111>	Kuna~wuna- bilarri--nyarra- nguku-ntha- wuruman-kurrk-.
<segmentation>	kuna-kuna-ø pilari-c-ɲara-ø ŋuku-inta-ø wuɻuman-kurka-ø
<morphomic>	‹childNL-childNL›-T spill-TH-fAPPR-T water-fOBL-T billy-fLOC.fOBL-T
<glossing>	‹child›-Ø spill-Ø-APPR-Ø water-EMO-Ø billy-LOC.EMO-Ø
<translation>	‘ The kid might spill the water (that is) in the billy. ’
<comment>	Example 6.140 [E139.ex.4-18]

<line_112>	Dan-kiy-a kuna~wuna-y-a rika-walath-ij-iy-a ngiju-wa- kari-j-uu-nth-!
<segmentation>	ʈan-ki-a kuna-kuna-ki-a ɻika-palat-ic-ki-a ŋicu-pa-ø kaɻi-c-kuu-inta-ø
<morphomic>	this-fLOC-T ‹childNL-childNL›-fLOC-T cold-‹fPL-fSAME›-fLOC-T 1sg-fCOMP-T cover-TH-fPROP-fOBL-Ø
<glossing>	this-EMP-Ø ‹child›-EMP-Ø cold-‹EVERY›-EMP-Ø 1sg-COMP-Ø cover-Ø-POT-COMP-Ø
<translation>	‘ I’ll cover up these children who are all cold! ’
<comment>	Example 6.142 [R2005-jul19a]

<line_113>	Mutha-y-a wuran-ki- bi-l-da dalwani-ja barrngka-y-.
<segmentation>	muta-ki-a wuɻan-ki-a pi-l-ta ʈalwai-ca parŋka-ki-a
<morphomic>	much-fLOC-T food-fLOC-T 3-pl-T dig-up-TH.T lily-fLOC-T
<glossing>	much-INS-Ø foot-INS-Ø 3-pl-Ø dig-up-ACT lily-INS-Ø
<translation>	‘ They dug up a lot of food, lily roots. ’
<comment>	Example 6.145 [E251.ex.6-36]
	
<line_114>	_ _ _
<segmentation>	wumpuɻuŋ-ɳuru-a waŋalk-ɳuru-a pi-l-ta
<morphomic>	spear-fASSOC-T boomerang-fASSOC-T 3-pl-T
<glossing>	spear-ASSOC-Ø boomerang-ASSOC-Ø 3-pl-Ø
<translation>	‘ They have spears and boomerangs with them. ’
<comment>	[W1960; E250.ex.6-34]

<line_115>	Nguku-maru-tha darrbuu-ja mala-maru-th.
<segmentation>	ŋuku-maɻu-ta ʈarpu(-ca mala-maɻu-ta
<morphomic>	freshwater-fDAT-TH.T drag-TH.T sea-fDAT-TH.T
<glossing>	freshwater-DAT-ACT drag-ACT sea-DAT-ACT
<translation>	‘ (People) drag (boats) into freshwater or into the sea. ’
<comment>	Example 6.147 Disjunction [R2005-jul19b]
	
<line_116>	_ _ _ _
<segmentation>	ʈatina kuna-kuna-ø waɲci(-c-ki-ɻi ʈapar-ki-ɻi
<morphomic>	that.T ‹childNL-childNL›-T ascend-TH-fLOC-fALL.T tree-fLOC-fALL.T
<glossing>	that ‹child›-Ø ascend-Ø-Ø-DIR tree-Ø-DIR

<line_117>	Ki-l-da malba-a burldi-ja birrk-!
<segmentation>	ki-l-ta malpa-a puɻʈi-ca pirk-a
<morphomic>	2-pl-T grass-T roll-TH.T string-T
<glossing>	2-pl-Ø grass-Ø roll-IMP string-Ø
<translation>	‘ You all roll some grass string! ’
<comment>	[W1960]

<line_118>	Nga-da kurri-ja banga-y-a bartha-y-a
<segmentation>	ŋat-ta kuri-ca paŋa-ki-a paɻta-ki-a
<morphomic>	1sg-T see-TH.T turtle-fLOC-T track-fLOC-T
<glossing>	1sg-Ø see-ACT turtle-INS-Ø track-INS-Ø
<translation>	‘ I saw a turtle track ’
<comment>	[E248.fn.6]

<line_119>	_ _ _ _ _ _
<segmentation>	kuʈa-ki-a wiʈi-ca mutin-ki-a cuŋarpa-ki-a paʈaŋu-ki-a kuʈa-ki-a
<morphomic>	coolamon-fLOC-T stay-TH.T tied-together-fLOC-T big-fLOC-T large-fLOC-T coolamon-fLOC-T
<glossing>	coolamon-INS-Ø stay-ACT tied together-INS-Ø big-INS-Ø large-INS-Ø coolamon-INS-Ø
<translation>	‘ (They) stay in the coolamon, in the great big, bound coolamon. ’

<line_120>	_ _ _ _ _
<segmentation>	ʈatina caʈi-wutiɲ-ta pati-ca cul-ki-a wuɻan-ki-a
<morphomic>	that.T group-PLENTY-T carry-TH.T bone-fLOC-T food-fLOC-T
<glossing>	that group-PLENTY-Ø carry-ACT bone-INS-Ø food-INS-Ø
<translation>	‘ All those (ants) are carrying a bone. ’
<comment>	[E244.ex.6-20]

<line_121>	Nga-da kurri--nang-ku- kirrk-u- mibur-u- _ _ _ _ maku-wala-da!
<segmentation>	ŋat-ta kuri-c-naŋ-kuu-ø kirk-kuu-ø mipuɻ-kuu-ø kuri-ca ʈaŋka-palat-ta wirka-c-n-ta ʈaŋka-a maku-palat-ta
<morphomic>	1sg-T see-TH-fNEG-fPROP-T ‹nose-fPROP-T eye-fPROP-T› see-TH.T person-fPL-T dance-TH-fN-T person-T woman-fPL-T
<glossing>	1sg-Ø see-Ø-NEG-POT-Ø ‹face-FUT-Ø _› see-IMP person-PL-Ø dance-Ø-PROG-Ø person-Ø woman-PL-Ø
<translation>	‘ Look the people, the dancing people, the women! ’
<comment>	Example 6.157 ‘ Juxtapositional idiom’ (Evans 1995a: 297) [W1960]

<line_122>	Kuliya--nŋ Mutha-a malba-a ki-l-da burldi-j-i-,
<segmentation>	kulia-t-na muta-a malpa-a ki-l-ta puɻʈi-c-ki-ø
<morphomic>	do-plenty-TH-fNEG.T much-T grass-T 2-pl-T roll-TH-fLOC-T
<comment>	Example 6.161

<line_123>	_ _ _ _
<segmentation>	miɳkin-ta kapa-i-ta cuŋara-ø miɳkin-ta
<morphomic>	yam-T find-fMID-TH.T big-T yam-T
<glossing>	yam-T find-MID-ACT big-Ø yam-T

<line_124>	Nga-da wirdi-ja dan-da, natha-y-.
<segmentation>	ŋat-ta wiʈi-ca ʈan-ta ɳata-ki-a
<morphomic>	1sg-T stay-TH.T here-T camp-fLOC-T
<glossing>	1sg-Ø stay-ACT here-Ø camp-INS-Ø
<translation>	‘ I stay here in the camp. ’
<comment>	Example 6.163 [E211.ex.5-45]

<line_125>	Ngum-ban-ji-na thabuju--na, Wili-karr.
<segmentation>	ŋuŋ-paɲ-ki-naa-ø tapucu-ki-naa-ø wili-kara
<morphomic>	2sg-fPOSS-fLOC-fABL-T e.Br-fLOC-fABL-T (name)-fGEN.T
<glossing>	2sg-Ø-Ø-ABL-Ø e.Br-Ø-ABL-Ø (name)-GEN
<translation>	‘ (The song is) your elder brother’s, Willy’s. ’
<comment>	Example 6.164 [R2007-may22]

<line_126>	Nga-l-da dan-kiy-a wirdi-ja yulkaan-d.	
<morphomic>	1-pl-T here-fLOC-T stay-TH.T permanently-T
<glossing>	1-pl-Ø here-INS-Ø stay-ACT permanently-Ø
<translation>	‘ We’re here permanently. ’

<line_127>	Nga-da jungarra-wu- karna-j-u- kaburrba-wu-.
<segmentation>	ŋat-ta cuŋarpa-kuu-ø kaɳa-c-kuu-ø kapurpa-kuu-ø
<morphomic>	1sg-T big-fPROP-T light-TH-fPROP-T fire-fPROP-T
<glossing>	1sg-Ø big-FUT-Ø light-Ø-POT-Ø fire-FUT-Ø
<translation>	‘ I want to light a big fire. ’
<comment>	Example 6.165 Modification [E250.ex.6-31]

<line_128>	Nga-da kiyarrng-ku- kala-th-u- wumburung-ku-
<segmentation>	ŋat-ta kiarŋ-kuu-ø kala-t-kuu-ø wumpuɻuŋ-kuu-ø
<morphomic>	1sg-T two-fPROP-T cut-TH-fPROP-T boomerang-fPROP-T
<glossing>	1sg-Ø two-FUT-Ø cut-Ø-POT-Ø boomerang-FUT-Ø
<comment>	Example 6.166 Modification

<line_129>	_ _ _ _ _
<segmentation>	ŋat-ta cuŋarpa-kuu-ø jakuɻi-kuu-ø ʈia-c-kuu-ø ʈatin-kuu-ø
<morphomic>	1sg-T big-fPROP-T fish-fPROP-T eat-TH-fPROP-T that-fPROP-T
<glossing>	1sg-Ø big-FUT-Ø fish-FUT-Ø eat-Ø-POT-Ø that-FUT-Ø
<translation>	‘ I want to eat that big fish. ’
<comment>	[E249.ex.6-29]

<line_130>	Jungarrba-yarrng-ka ki-rr-a kalaa--ja,
<segmentation>	cuŋarpa-kiarŋ-ka ki-r-a kala-i-ta
<morphomic>	big-fDU-T 2-du-T cut-fMID-TH.T
